ticker,name
1101.tw,台泥
1102.tw,亞泥
1103.tw,嘉泥
1104.tw,環泥
1108.tw,幸福
1109.tw,信大
1110.tw,東泥
1201.tw,味全
1203.tw,味王
1210.tw,大成
1213.tw,大飲
1215.tw,卜蜂
1216.tw,統一
1217.tw,愛之味
1218.tw,泰山
1219.tw,福壽
1220.tw,台榮
1225.tw,福懋油
1227.tw,佳格
1229.tw,聯華
1231.tw,聯華食
1232.tw,大統益
1233.tw,天仁
1234.tw,黑松
1235.tw,興泰
1236.tw,宏亞
1256.tw,鮮活果汁-KY
1301.tw,台塑
1303.tw,南亞
1304.tw,台聚
1305.tw,華夏
1307.tw,三芳
1308.tw,亞聚
1309.tw,台達化
1310.tw,台苯
1312.tw,國喬
1313.tw,聯成
1314.tw,中石化
1315.tw,達新
1316.tw,上曜
1319.tw,東陽
1321.tw,大洋
1323.tw,永裕
1324.tw,地球
1325.tw,恆大
1326.tw,台化
1337.tw,再生-KY
1338.tw,廣華-KY
1339.tw,昭輝
1340.tw,勝悅-KY
1341.tw,富林-KY
1342.tw,八貫
1402.tw,遠東新
1409.tw,新纖
1410.tw,南染
1413.tw,宏洲
1414.tw,東和
1416.tw,廣豐
1417.tw,嘉裕
1418.tw,東華
1419.tw,新紡
1423.tw,利華
1432.tw,大魯閣
1434.tw,福懋
1435.tw,中福
1436.tw,華友聯
1437.tw,勤益控
1438.tw,三地開發
1439.tw,雋揚
1440.tw,南紡
1441.tw,大東
1442.tw,名軒
1443.tw,立益物流
1444.tw,力麗
1445.tw,大宇
1446.tw,宏和
1447.tw,力鵬
1449.tw,佳和
1451.tw,年興
1452.tw,宏益
1453.tw,大將
1454.tw,台富
1455.tw,集盛
1456.tw,怡華
1457.tw,宜進
1459.tw,聯發
1460.tw,宏遠
1463.tw,強盛新
1464.tw,得力
1465.tw,偉全
1466.tw,聚隆
1467.tw,南緯
1468.tw,昶和
1470.tw,大統新創
1471.tw,首利
1472.tw,三洋實業
1473.tw,台南
1474.tw,弘裕
1475.tw,業旺
1476.tw,儒鴻
1477.tw,聚陽
1503.tw,士電
1504.tw,東元
1506.tw,正道
1512.tw,瑞利
1513.tw,中興電
1514.tw,亞力
1515.tw,力山
1516.tw,川飛
1517.tw,利奇
1519.tw,華城
1521.tw,大億
1522.tw,堤維西
1524.tw,耿鼎
1525.tw,江申
1526.tw,日馳
1527.tw,鑽全
1528.tw,恩德
1529.tw,樂事綠能
1530.tw,亞崴
1531.tw,高林股
1532.tw,勤美
1533.tw,車王電
1535.tw,中宇
1536.tw,和大
1537.tw,廣隆
1538.tw,正峰
1539.tw,巨庭
1540.tw,喬福
1541.tw,錩泰
1558.tw,伸興
1560.tw,中砂
1563.tw,巧新
1568.tw,倉佑
1582.tw,信錦
1583.tw,程泰
1587.tw,吉茂
1589.tw,永冠-KY
1590.tw,亞德客-KY
1597.tw,直得
1598.tw,岱宇
1603.tw,華電
1604.tw,聲寶
1605.tw,華新
1608.tw,華榮
1609.tw,大亞
1611.tw,中電
1612.tw,宏泰
1614.tw,三洋電
1615.tw,大山
1616.tw,億泰
1617.tw,榮星
1618.tw,合機
1626.tw,艾美特-KY
1702.tw,南僑
1707.tw,葡萄王
1708.tw,東鹼
1709.tw,和益
1710.tw,東聯
1711.tw,永光
1712.tw,興農
1713.tw,國化
1714.tw,和桐
1717.tw,長興
1718.tw,中纖
1720.tw,生達
1721.tw,三晃
1722.tw,台肥
1723.tw,中碳
1725.tw,元禎
1726.tw,永記
1727.tw,中華化
1730.tw,花仙子
1731.tw,美吾華
1732.tw,毛寶
1733.tw,五鼎
1734.tw,杏輝
1735.tw,日勝化
1736.tw,喬山
1737.tw,臺鹽
1752.tw,南光
1760.tw,寶齡富錦
1762.tw,中化生
1773.tw,勝一
1776.tw,展宇
1783.tw,和康生
1786.tw,科妍
1789.tw,神隆
1795.tw,美時
1802.tw,台玻
1805.tw,寶徠
1806.tw,冠軍
1808.tw,潤隆
1809.tw,中釉
1810.tw,和成
1817.tw,凱撒衛
1903.tw,士紙
1904.tw,正隆
1905.tw,華紙
1906.tw,寶隆
1907.tw,永豐餘
1909.tw,榮成
2002.tw,中鋼
2006.tw,東和鋼鐵
2007.tw,燁興
2008.tw,高興昌
2009.tw,第一銅
2010.tw,春源
2012.tw,春雨
2013.tw,中鋼構
2014.tw,中鴻
2015.tw,豐興
2017.tw,官田鋼
2020.tw,美亞
2022.tw,聚亨
2023.tw,燁輝
2024.tw,志聯
2025.tw,千興
2027.tw,大成鋼
2028.tw,威致
2029.tw,盛餘
2030.tw,彰源
2031.tw,新光鋼
2032.tw,新鋼
2033.tw,佳大
2034.tw,允強
2038.tw,海光
2049.tw,上銀
2059.tw,川湖
2062.tw,橋椿
2069.tw,運錩
2101.tw,南港
2102.tw,泰豐
2103.tw,台橡
2104.tw,國際中橡
2105.tw,正新
2106.tw,建大
2107.tw,厚生
2108.tw,南帝
2109.tw,華豐
2114.tw,鑫永銓
2115.tw,六暉-KY
2201.tw,裕隆
2204.tw,中華
2206.tw,三陽工業
2207.tw,和泰車
2208.tw,台船
2211.tw,長榮鋼
2227.tw,裕日車
2228.tw,劍麟
2231.tw,為升
2233.tw,宇隆
2236.tw,百達-KY
2239.tw,英利-KY
2241.tw,艾姆勒
2243.tw,宏旭-KY
2247.tw,汎德永業
2248.tw,華勝-KY
2250.tw,IKKA-KY
2301.tw,光寶科
2302.tw,麗正
2303.tw,聯電
2305.tw,全友
2308.tw,台達電
2312.tw,金寶
2313.tw,華通
2314.tw,台揚
2316.tw,楠梓電
2317.tw,鴻海
2321.tw,東訊
2323.tw,中環
2324.tw,仁寶
2327.tw,國巨
2328.tw,廣宇
2329.tw,華泰
2330.tw,台積電
2331.tw,精英
2332.tw,友訊
2337.tw,旺宏
2338.tw,光罩
2340.tw,台亞
2342.tw,茂矽
2344.tw,華邦電
2345.tw,智邦
2347.tw,聯強
2348.tw,海悅
2349.tw,錸德
2351.tw,順德
2352.tw,佳世達
2353.tw,宏��
2354.tw,鴻準
2355.tw,敬鵬
2356.tw,英業達
2357.tw,華碩
2359.tw,所羅門
2360.tw,致茂
2362.tw,藍天
2363.tw,矽統
2364.tw,倫飛
2365.tw,昆盈
2367.tw,燿華
2368.tw,金像電
2369.tw,菱生
2371.tw,大同
2373.tw,震旦行
2374.tw,佳能
2375.tw,凱美
2376.tw,技嘉
2377.tw,微星
2379.tw,瑞昱
2380.tw,虹光
2382.tw,廣達
2383.tw,台光電
2385.tw,群光
2387.tw,精元
2388.tw,威盛
2390.tw,云辰
2392.tw,正崴
2393.tw,億光
2395.tw,研華
2397.tw,友通
2399.tw,映泰
2401.tw,凌陽
2402.tw,毅嘉
2404.tw,漢唐
2405.tw,輔信
2406.tw,國碩
2408.tw,南亞科
2409.tw,友達
2412.tw,中華電
2413.tw,環科
2414.tw,精技
2415.tw,錩新
2417.tw,圓剛
2419.tw,仲琦
2420.tw,新巨
2421.tw,建準
2423.tw,固緯
2424.tw,隴華
2425.tw,承啟
2426.tw,鼎元
2427.tw,三商電
2428.tw,興勤
2429.tw,銘旺科
2430.tw,燦坤
2431.tw,聯昌
2433.tw,互盛電
2434.tw,統懋
2436.tw,偉詮電
2438.tw,翔耀
2439.tw,美律
2440.tw,太空梭
2441.tw,超豐
2442.tw,新美齊
2444.tw,兆勁
2449.tw,京元電子
2450.tw,神腦
2451.tw,創見
2453.tw,凌群
2454.tw,聯發科
2455.tw,全新
2457.tw,飛宏
2458.tw,義隆
2459.tw,敦吉
2460.tw,建通
2461.tw,光群雷
2462.tw,良得電
2464.tw,盟立
2465.tw,麗臺
2466.tw,冠西電
2467.tw,志聖
2468.tw,華經
2471.tw,資通
2472.tw,立隆電
2474.tw,可成
2476.tw,鉅祥
2477.tw,美隆電
2478.tw,大毅
2480.tw,敦陽科
2481.tw,強茂
2482.tw,連宇
2483.tw,百容
2484.tw,希華
2485.tw,兆赫
2486.tw,一詮
2488.tw,漢平
2489.tw,瑞軒
2491.tw,吉祥全
2492.tw,華新科
2493.tw,揚博
2495.tw,普安
2496.tw,卓越
2497.tw,怡利電
2498.tw,宏達電
2501.tw,國建
2504.tw,國產
2505.tw,國揚
2506.tw,太設
2509.tw,全坤建
2511.tw,太子
2514.tw,龍邦
2515.tw,中工
2516.tw,新建
2520.tw,冠德
2524.tw,京城
2527.tw,宏璟
2528.tw,皇普
2530.tw,華建
2534.tw,宏盛
2535.tw,達欣工
2536.tw,宏普
2537.tw,聯上發
2538.tw,基泰
2539.tw,櫻花建
2540.tw,愛山林
2542.tw,興富發
2543.tw,皇昌
2545.tw,皇翔
2546.tw,根基
2547.tw,日勝生
2548.tw,華固
2597.tw,潤弘
2601.tw,益航
2603.tw,長榮
2605.tw,新興
2606.tw,裕民
2607.tw,榮運
2608.tw,嘉里大榮
2609.tw,陽明
2610.tw,華航
2611.tw,志信
2612.tw,中航
2613.tw,中櫃
2614.tw,東森
2615.tw,萬海
2616.tw,山隆
2617.tw,台航
2618.tw,長榮航
2630.tw,亞航
2633.tw,台灣高鐵
2634.tw,漢翔
2636.tw,台驊控股
2637.tw,慧洋-KY
2642.tw,宅配通
2645.tw,長榮航太
2646.tw,星宇航空
2701.tw,萬企
2702.tw,華園
2704.tw,國賓
2705.tw,六福
2706.tw,第一店
2707.tw,晶華
2712.tw,遠雄來
2722.tw,夏都
2723.tw,美食-KY
2727.tw,王品
2731.tw,雄獅
2739.tw,寒舍
2748.tw,雲品
2753.tw,八方雲集
2762.tw,世界健身-KY
2801.tw,彰銀
2809.tw,京城銀
2812.tw,台中銀
2816.tw,旺旺保
2820.tw,華票
2832.tw,台產
2834.tw,臺企銀
2836.tw,高雄銀
2838.tw,聯邦銀
2845.tw,遠東銀
2849.tw,安泰銀
2850.tw,新產
2851.tw,中再保
2852.tw,第一保
2855.tw,統一證
2867.tw,三商壽
2880.tw,華南金
2881.tw,富邦金
2882.tw,國泰金
2883.tw,凱基金
2884.tw,玉山金
2885.tw,元大金
2886.tw,兆豐金
2887.tw,台新金
2888.tw,新光金
2889.tw,國票金
2890.tw,永豐金
2891.tw,中信金
2892.tw,第一金
2897.tw,王道銀行
2901.tw,欣欣
2903.tw,遠百
2904.tw,匯僑
2905.tw,三商
2906.tw,高林
2908.tw,特力
2910.tw,統領
2911.tw,麗嬰房
2912.tw,統一超
2913.tw,農林
2915.tw,潤泰全
2923.tw,鼎固-KY
2929.tw,淘帝-KY
2939.tw,永邑-KY
2945.tw,三商家購
3002.tw,歐格
3003.tw,健和興
3004.tw,豐達科
3005.tw,神基
3006.tw,晶豪科
3008.tw,大立光
3010.tw,華立
3011.tw,今皓
3013.tw,晟銘電
3014.tw,聯陽
3015.tw,全漢
3016.tw,嘉晶
3017.tw,奇鋐
3018.tw,隆銘綠能
3019.tw,亞光
3021.tw,鴻名
3022.tw,威強電
3023.tw,信邦
3024.tw,憶聲
3025.tw,星通
3026.tw,禾伸堂
3027.tw,盛達
3028.tw,增你強
3029.tw,零壹
3030.tw,德律
3031.tw,佰鴻
3032.tw,偉訓
3033.tw,威健
3034.tw,聯詠
3035.tw,智原
3036.tw,文曄
3037.tw,欣興
3038.tw,全台
3040.tw,遠見
3041.tw,揚智
3042.tw,晶技
3043.tw,科風
3044.tw,健鼎
3045.tw,台灣大
3046.tw,建��
3047.tw,訊舟
3048.tw,益登
3049.tw,精金
3050.tw,鈺德
3051.tw,力特
3052.tw,夆典
3054.tw,立萬利
3055.tw,蔚華科
3056.tw,富華新
3057.tw,喬鼎
3058.tw,立德
3059.tw,華晶科
3060.tw,銘異
3062.tw,建漢
3090.tw,日電貿
3092.tw,鴻碩
3094.tw,聯傑
3130.tw,一零四
3138.tw,耀登
3149.tw,正達
3164.tw,景岳
3167.tw,大量
3168.tw,眾福科
3189.tw,景碩
3209.tw,全科
3229.tw,晟鈦
3231.tw,緯創
3257.tw,虹冠電
3266.tw,昇陽
3296.tw,勝德
3305.tw,昇貿
3308.tw,聯德
3311.tw,閎暉
3312.tw,弘憶股
3321.tw,同泰
3338.tw,泰碩
3346.tw,麗清
3356.tw,奇偶
3376.tw,新日興
3380.tw,明泰
3406.tw,玉晶光
3413.tw,京鼎
3416.tw,融程電
3419.tw,譁裕
3432.tw,台端
3437.tw,榮創
3443.tw,創意
3447.tw,展達
3450.tw,聯鈞
3454.tw,晶睿
3481.tw,群創
3494.tw,誠研
3501.tw,維熹
3504.tw,揚明光
3515.tw,華擎
3518.tw,柏騰
3528.tw,安馳
3530.tw,晶相光
3532.tw,台勝科
3533.tw,嘉澤
3535.tw,晶彩科
3543.tw,州巧
3545.tw,敦泰
3550.tw,聯穎
3557.tw,嘉威
3563.tw,牧德
3576.tw,聯合再生
3583.tw,辛耘
3588.tw,通嘉
3591.tw,艾笛森
3592.tw,瑞鼎
3593.tw,力銘
3596.tw,智易
3605.tw,宏致
3607.tw,谷崧
3617.tw,碩天
3622.tw,洋華
3645.tw,達邁
3652.tw,精聯
3653.tw,健策
3661.tw,世芯-KY
3665.tw,貿聯-KY
3669.tw,圓展
3673.tw,TPK-KY
3679.tw,新至陞
3686.tw,達能
3694.tw,海華
3701.tw,大眾控
3702.tw,大聯大
3703.tw,欣陸
3704.tw,合勤控
3705.tw,永信
3706.tw,神達
3708.tw,上緯投控
3711.tw,日月光投控
3712.tw,永崴投控
3714.tw,富采
3715.tw,定穎投控
3716.tw,中化控股
4104.tw,佳醫
4106.tw,雃博
4108.tw,懷特
4119.tw,旭富
4133.tw,亞諾法
4137.tw,麗豐-KY
4142.tw,國光生
4148.tw,全宇生技-KY
4155.tw,訊映
4164.tw,承業醫
4190.tw,佐登-KY
4306.tw,炎洲
4414.tw,如興
4426.tw,利勤
4438.tw,廣越
4439.tw,冠星-KY
4440.tw,宜新實業
4526.tw,東台
4532.tw,瑞智
4536.tw,拓凱
4540.tw,全球傳動
4545.tw,銘鈺
4551.tw,智伸科
4552.tw,力達-KY
4555.tw,氣立
4557.tw,永新-KY
4560.tw,強信-KY
4562.tw,穎漢
4564.tw,元翎
4566.tw,時碩工業
4569.tw,六方科-KY
4571.tw,鈞興-KY
4572.tw,駐龍
4576.tw,大銀微系統
4581.tw,光隆精密-KY
4583.tw,台灣精銳
4588.tw,玖鼎電力
4720.tw,德淵
4722.tw,國精化
4736.tw,泰博
4737.tw,華廣
4739.tw,康普
4746.tw,台耀
4755.tw,三福化
4763.tw,材料-KY
4764.tw,雙鍵
4766.tw,南寶
4770.tw,上品
4771.tw,望隼
4807.tw,日成-KY
4904.tw,遠傳
4906.tw,正文
4912.tw,聯德控股-KY
4915.tw,致伸
4916.tw,事欣科
4919.tw,新唐
4927.tw,泰鼎-KY
4930.tw,燦星網
4934.tw,太極
4935.tw,茂林-KY
4938.tw,和碩
4942.tw,嘉彰
4943.tw,康控-KY
4949.tw,有成精密
4952.tw,凌通
4956.tw,光鋐
4958.tw,臻鼎-KY
4960.tw,誠美材
4961.tw,天鈺
4967.tw,十銓
4968.tw,立積
4976.tw,佳凌
4977.tw,眾達-KY
4989.tw,榮科
4994.tw,傳奇
4999.tw,鑫禾
5007.tw,三星
5203.tw,訊連
5215.tw,科嘉-KY
5222.tw,全訊
5225.tw,東科-KY
5234.tw,達興材料
5243.tw,乙盛-KY
5244.tw,弘凱
5258.tw,虹堡
5269.tw,祥碩
5283.tw,禾聯碩
5284.tw,jpp-KY
5285.tw,界霖
5288.tw,豐祥-KY
5292.tw,華懋
5306.tw,桂盟
5388.tw,中磊
5434.tw,崇越
5469.tw,瀚宇博
5471.tw,松翰
5484.tw,慧友
5515.tw,建國
5519.tw,隆大
5521.tw,工信
5522.tw,遠雄
5525.tw,順天
5531.tw,鄉林
5533.tw,皇鼎
5534.tw,長虹
5538.tw,東明-KY
5546.tw,永固-KY
5607.tw,遠雄港
5608.tw,四維航
5706.tw,鳳凰
5871.tw,中租-KY
5876.tw,上海商銀
5880.tw,合庫金
5906.tw,台南-KY
5907.tw,大洋-KY
6005.tw,群益證
6024.tw,群益期
6108.tw,競國
6112.tw,邁達特
6115.tw,鎰勝
6116.tw,彩晶
6117.tw,迎廣
6120.tw,達運
6128.tw,上福
6133.tw,金橋
6136.tw,富爾特
6139.tw,亞翔
6141.tw,柏承
6142.tw,友勁
6152.tw,百一
6153.tw,嘉聯益
6155.tw,鈞寶
6164.tw,華興
6165.tw,浪凡
6166.tw,凌華
6168.tw,宏齊
6176.tw,瑞儀
6177.tw,達麗
6183.tw,關貿
6184.tw,大豐電
6189.tw,豐藝
6191.tw,精成科
6192.tw,巨路
6196.tw,帆宣
6197.tw,佳必琪
6201.tw,亞弘電
6202.tw,盛群
6205.tw,詮欣
6206.tw,飛捷
6209.tw,今國光
6213.tw,聯茂
6214.tw,精誠
6215.tw,和椿
6216.tw,居易
6224.tw,聚鼎
6225.tw,天瀚
6226.tw,光鼎
6230.tw,尼得科超眾
6235.tw,華孚
6239.tw,力成
6243.tw,迅杰
6257.tw,矽格
6269.tw,台郡
6271.tw,同欣電
6277.tw,宏正
6278.tw,台表科
6281.tw,全國電
6282.tw,康舒
6283.tw,淳安
6285.tw,啟��
6288.tw,聯嘉
6405.tw,悅城
6409.tw,旭隼
6412.tw,群電
6414.tw,樺漢
6415.tw,矽力*-KY
6416.tw,瑞祺電通
6426.tw,統新
6431.tw,光麗-KY
6438.tw,迅得
6442.tw,光聖
6443.tw,元晶
6446.tw,藥華藥
6449.tw,鈺邦
6451.tw,訊芯-KY
6456.tw,GIS-KY
6464.tw,台數科
6472.tw,保瑞
6477.tw,安集
6491.tw,晶碩
6504.tw,南六
6505.tw,台塑化
6515.tw,穎崴
6525.tw,捷敏-KY
6526.tw,達發
6531.tw,愛普*
6533.tw,晶心科
6541.tw,泰福-KY
6550.tw,北極星藥業-KY
6552.tw,易華電
6558.tw,興能高
6573.tw,虹揚-KY
6579.tw,研揚
6581.tw,鋼聯
6582.tw,申豐
6585.tw,鼎基
6591.tw,動力-KY
6592.tw,和潤企業
6598.tw,ABC-KY
6605.tw,帝寶
6606.tw,建德工業
6625.tw,必應
6641.tw,基士德-KY
6655.tw,科定
6657.tw,華安
6658.tw,聯策
6666.tw,羅麗芬-KY
6668.tw,中揚光
6669.tw,緯穎
6670.tw,復盛應用
6671.tw,三能-KY
6672.tw,騰輝電子-KY
6674.tw,鋐寶科技
6689.tw,伊雲谷
6691.tw,洋基工程
6695.tw,芯鼎
6698.tw,旭暉應材
6706.tw,惠特
6715.tw,嘉基
6719.tw,力智
6742.tw,澤米
6743.tw,安普新
6753.tw,龍德造船
6754.tw,匯僑設計
6756.tw,威鋒電子
6757.tw,台灣虎航
6768.tw,志強-KY
6770.tw,力積電
6776.tw,展�眥篕�
6781.tw,AES-KY
6782.tw,視陽
6789.tw,采鈺
6790.tw,永豐實
6792.tw,詠業
6796.tw,晉弘
6799.tw,來頡
6805.tw,富世達
6806.tw,森崴能源
6807.tw,峰源-KY
6830.tw,汎銓
6834.tw,天二科技
6835.tw,圓裕
6838.tw,台新藥
6861.tw,睿生光電
6862.tw,三集瑞-KY
6863.tw,永道-KY
6869.tw,雲豹能源
6873.tw,泓德能源
6885.tw,全福生技
6887.tw,寶綠特-KY
6890.tw,來億-KY
6901.tw,鑽石投資
6906.tw,現觀科
6914.tw,阜爾運通
6916.tw,華凌
6919.tw,康霈*
6923.tw,中台
6928.tw,攸泰科技
6931.tw,青松健康
6933.tw,AMAX-KY
6937.tw,天虹
6952.tw,大武山
6957.tw,裕慶-KY
6958.tw,日盛台駿
6962.tw,ITH-KY
6965.tw,中傑-KY
6994.tw,富威電力
7705.tw,三商餐飲
7722.tw,LINEPAY
7732.tw,金興精密
7736.tw,虎山
8011.tw,台通
8016.tw,矽創
8021.tw,尖點
8028.tw,昇陽半導體
8033.tw,雷虎
8039.tw,台虹
8045.tw,達運光電
8046.tw,南電
8070.tw,長華*
8072.tw,陞泰
8081.tw,致新
8101.tw,華冠
8103.tw,瀚荃
8104.tw,錸寶
8105.tw,凌巨
8110.tw,華東
8112.tw,至上
8114.tw,振樺電
8131.tw,福懋科
8150.tw,南茂
8163.tw,達方
8201.tw,無敵
8210.tw,勤誠
8213.tw,志超
8215.tw,明基材
8222.tw,寶一
8249.tw,菱光
8261.tw,富鼎
8271.tw,宇瞻
8341.tw,日友
8367.tw,建新國際
8374.tw,羅昇
8404.tw,百和興業-KY
8411.tw,福貞-KY
8422.tw,可寧衛
8429.tw,金麗-KY
8438.tw,昶昕
8442.tw,威宏-KY
8443.tw,阿瘦
8454.tw,富邦媒
8462.tw,柏文
8463.tw,潤泰材
8464.tw,億豐
8466.tw,美吉吉-KY
8467.tw,波力-KY
8473.tw,山林水
8476.tw,台境*
8478.tw,東哥遊艇
8481.tw,政伸
8482.tw,商億-KY
8488.tw,吉源-KY
8499.tw,鼎炫-KY
8926.tw,台汽電
8940.tw,新天地
8996.tw,高力
9802.tw,鈺齊-KY
9902.tw,台火
9904.tw,寶成
9905.tw,大華
9906.tw,欣巴巴
9907.tw,統一實
9908.tw,大台北
9910.tw,豐泰
9911.tw,櫻花
9912.tw,偉聯
9914.tw,美利達
9917.tw,中保科
9918.tw,欣天然
9919.tw,康那香
9921.tw,巨大
9924.tw,福興
9925.tw,新保
9926.tw,新海
9927.tw,泰銘
9928.tw,中視
9929.tw,秋雨
9930.tw,中聯資源
9931.tw,欣高
9933.tw,中鼎
9934.tw,成霖
9935.tw,慶豐富
9937.tw,全國
9938.tw,百和
9939.tw,宏全
9940.tw,信義
9941.tw,裕融
9942.tw,茂順
9943.tw,好樂迪
9944.tw,新麗
9945.tw,潤泰新
9946.tw,三發地產
9955.tw,佳龍
9958.tw,世紀鋼
